,description,name,username,created_at,id
0,Esta cuenta es de difusión institucional. Para consultas sobre servicios financieros: @BCRAusuarios y https://t.co/J99tsuGBni.,BCRA,BancoCentral_AR,2014-05-23T00:14:13.000Z,2516650610
1,"We conduct monetary policy, work to maintain a strong financial system and issue the nation’s banknotes. Our social media guidelines: https://t.co/ExsVRGm333",Reserve Bank of Australia,RBAInfo,2010-10-15T02:03:33.000Z,202896989
2,Fique por dentro de tudo que o BC publica: https://t.co/VrFnR3Etep…,Banco Central BR,BancoCentralBR,2010-12-02T16:32:22.000Z,222157159
3,Canada’s central bank. Promoting your economic and financial welfare. Working to keep inflation low. Terms: https://t.co/31DkFJUS26 En français: @banqueducanada,Bank of Canada,bankofcanada,2008-06-02T14:58:40.000Z,14980721
4,"La #BanqueDeFrance est une institution indépendante. Ses 3 grandes missions sont : la stratégie monétaire, la stabilité financière, les services à l’#économie.",Banque de France,banquedefrance,2010-12-06T09:09:58.000Z,223406334
5,Die Deutsche Bundesbank ist die Zentralbank der Bundesrepublik Deutschland. Zentrales Geschäftsfeld ist die Geldpolitik des Eurosystems.,Deutsche Bundesbank,bundesbank,2012-08-27T14:34:53.000Z,784790730
6,"Reserve Bank of India
@rbisays https://t.co/Q9z8OmVZoU

@RBIsays",ReserveBankOfIndia,RBI,2012-01-30T08:35:22.000Z,478432912
7,"The official Twitter of Bank Indonesia (Central Bank of Indonesia) Address : M.H. Thamrin No. 2, Jakarta 10350 email: [email], BICARA: (021) 131",Bank Indonesia,bank_indonesia,2010-06-09T04:11:36.000Z,153667051
8,Profilo ufficiale della banca centrale italiana - The official account of Italy’s central bank. Social media policy: https://t.co/0genuzrTkR,Banca d'Italia,bancaditalia,2016-09-30T10:22:17.000Z,781801333313662976
9,"The official account of the Bank of Japan. It provides updates on new releases and, when necessary, as in cases of emergency, communicates the Bank's messages.",Bank of Japan,Bank_of_Japan_e,2011-10-28T09:14:16.000Z,399958787
10,"News & information from the Ministry of Economy and Finance, Republic of Korea. 
Subscribe our newsletter: https://t.co/ma5LSNw0qZ",MOEF - Korea,moefkorea_eng,2019-05-21T02:03:11.000Z,1130655244247953408
11,Esta es la cuenta oficial del #BancodeMéxico en Twitter. Para mayor información consulte la página https://t.co/OS7JaavI4h,Banco de México,Banxico,2009-10-17T05:00:04.000Z,83060037
12,"Официальная страница Банка России: оперативная информация, новости и комментарии.",Банк России,bank_of_russia,2016-02-24T09:26:25.000Z,702424329204666368
13,الحساب الرسمي للبنك المركزي السعودي The Official Account of Saudi Central Bank - #SAMA,SAMA | البنك المركزي السعودي,SAMA_GOV,2014-10-15T06:32:23.000Z,2831221024
14,The purpose of the South African Reserve Bank is to achieve and maintain price stability in the interest of balanced and sustainable economic growth,SA Reserve Bank,SAReserveBank,2011-09-01T09:38:09.000Z,365956087
15,Official Twitter account of the Central Bank of the Republic of Türkiye,CentralBankofTürkiye,CentralBank_TR,2013-12-02T10:36:08.000Z,2226459566
16,"As the UK's central bank we work to ensure low inflation, trust in banknotes and a stable financial system. Follow our @BoE_PressOffice and @boemuseum accounts",Bank of England,bankofengland,2009-01-13T14:06:59.000Z,18938646
17,The official Twitter channel of the Board of Governors of the Federal Reserve System. Privacy Policy: http://t.co/pbRRCfwyou,Federal Reserve,federalreserve,2009-03-25T17:03:50.000Z,26538229
18,"The European Central Bank is the central bank for Europe's single currency, the euro. Its main task is to maintain the euro's purchasing power.",European Central Bank,ecb,2009-10-18T22:51:28.000Z,83466368
